Service,num_cuad,perc_completed_corr_Pozo.BM,dpy_corr_Pozo.BM,productivity
Recorredores,1,1,8.112022238,0.999555506
Recorredores,2,1,7.995930415,0.999561867
Recorredores,3,1,7.995930415,0.999561867
Recorredores,4,1,7.995930415,0.999561867
Recorredores,5,1,7.995930415,0.999561867
Recorredores,5,1,7.995930415,0.999561867
Recorredores,5,1,7.995930415,0.999561867Recorredores,9,1,19.4204746349197,0.999787172880713
Recorredores,10,1,19.4204746349197,0.999787172880713
Recorredores,11,1,19.4204746349197,0.999787172880713
Recorredores,12,1,19.4204746349197,0.999787172880713
Recorredores,1,1,25.4952418078772,0.999800428635555
Recorredores,2,1,24.9535751412105,0.99980466868774
Recorredores,3,1,24.9535751412105,0.99980466868774
Recorredores,4,1,24.9535751412105,0.99980466868774
Recorredores,5,1,24.9535751412105,0.99980466868774
Recorredores,6,1,24.9535751412105,0.99980466868774
Recorredores,7,1,24.9535751412105,0.99980466868774
Recorredores,8,1,24.9535751412105,0.99980466868774
Recorredores,9,1,24.9535751412105,0.99980466868774
Recorredores,10,1,24.9535751412105,0.99980466868774
Recorredores,1,1,8.11202223805923,0.999555505630791
Recorredores,2,1,7.99593041547473,0.999561866826549
Recorredores,3,1,7.99593041547473,0.999561866826549
Recorredores,4,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,1,1,13.9853021886407,0.999744560690618
Recorredores,2,1,13.7025436993895,0.999749725229235
Recorredores,3,1,13.7025436993895,0.999749725229235
Recorredores,4,1,13.7025436993895,0.999749725229235
Recorredores,5,1,13.7025436993895,0.999749725229235
Recorredores,6,1,13.7025436993895,0.999749725229235
Recorredores,7,1,13.7025436993895,0.999749725229235
Recorredores,8,1,13.7025436993895,0.999749725229235
Recorredores,8,1,13.7025436993895,0.999749725229235
Recorredores,8,1,13.7025436993895,0.999749725229235
Recorredores,8,1,13.7025436993895,0.999749725229235
Recorredores,8,1,13.7025436993895,0.999749725229235
Recorredores,1,1,19.7954746349197,0.999783063291672
Recorredores,2,1,19.4204746349197,0.999787172880713
Recorredores,3,1,19.4204746349197,0.999787172880713
Recorredores,4,1,19.4204746349197,0.999787172880713
Recorredores,5,1,19.4204746349197,0.999787172880713
Recorredores,6,1,19.4204746349197,0.999787172880713
Recorredores,7,1,19.4204746349197,0.999787172880713
Recorredores,8,1,19.4204746349197,0.999787172880713
Recorredores,9,1,19.4204746349197,0.999787172880713
Recorredores,10,1,19.4204746349197,0.999787172880713
Recorredores,11,1,19.4204746349197,0.999787172880713
Recorredores,12,1,19.4204746349197,0.999787172880713
Recorredores,1,1,25.4952418078772,0.999800428635555
Recorredores,2,1,24.9535751412105,0.99980466868774
Recorredores,3,1,24.9535751412105,0.99980466868774
Recorredores,4,1,24.9535751412105,0.99980466868774
Recorredores,5,1,24.9535751412105,0.99980466868774
Recorredores,6,1,24.9535751412105,0.99980466868774
Recorredores,7,1,24.9535751412105,0.99980466868774
Recorredores,8,1,24.9535751412105,0.99980466868774
Recorredores,9,1,24.9535751412105,0.99980466868774
Recorredores,10,1,24.9535751412105,0.99980466868774
Recorredores,11,1,24.9535751412105,0.99980466868774
Recorredores,12,1,24.9535751412105,0.99980466868774
Recorredores,1,1,33.1511818772803,0.999798166320382
Recorredores,1,1,8.11202223805923,0.999555505630791
Recorredores,2,1,7.99593041547473,0.999561866826549
Recorredores,3,1,7.99593041547473,0.999561866826549
Recorredores,4,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,1,1,13.9853021886407,0.999744560690618
Recorredores,2,1,13.7025436993895,0.999749725229235
Recorredores,3,1,13.7025436993895,0.999749725229235
Recorredores,4,1,13.7025436993895,0.999749725229235
Recorredores,5,1,13.7025436993895,0.999749725229235
Recorredores,6,1,13.7025436993895,0.999749725229235
Recorredores,7,1,13.7025436993895,0.999749725229235
Recorredores,8,1,13.7025436993895,0.999749725229235
Recorredores,8,1,13.7025436993895,0.999749725229235
Recorredores,8,1,13.7025436993895,0.999749725229235
Recorredores,8,1,13.7025436993895,0.999749725229235
Recorredores,8,1,13.7025436993895,0.999749725229235
Recorredores,1,1,19.7954746349197,0.999783063291672
Recorredores,2,1,19.4204746349197,0.999787172880713
Recorredores,3,1,19.4204746349197,0.999787172880713
Recorredores,4,1,19.4204746349197,0.999787172880713
Recorredores,5,1,19.4204746349197,0.999787172880713
Recorredores,6,1,19.4204746349197,0.999787172880713
Recorredores,7,1,19.4204746349197,0.999787172880713
Recorredores,8,1,19.4204746349197,0.999787172880713
Recorredores,9,1,19.4204746349197,0.999787172880713
Recorredores,10,1,19.4204746349197,0.999787172880713
Recorredores,11,1,19.4204746349197,0.999787172880713
Recorredores,12,1,19.4204746349197,0.999787172880713
Recorredores,1,1,25.4952418078772,0.999800428635555
Recorredores,1,1,8.11202223805923,0.999555505630791
Recorredores,2,1,7.99593041547473,0.999561866826549
Recorredores,3,1,7.99593041547473,0.999561866826549
Recorredores,4,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,6,1,7.99593041547473,0.999561866826549
Recorredores,7,1,7.99593041547473,0.999561866826549
Recorredores,8,1,7.99593041547473,0.999561866826549
Recorredores,9,1,7.99593041547473,0.999561866826549
Recorredores,10,1,7.99593041547473,0.999561866826549
Recorredores,11,1,7.99593041547473,0.999561866826549
Recorredores,12,1,7.99593041547473,0.999561866826549
Recorredores,1,1,13.9853021886407,0.999744560690618
Recorredores,2,1,13.7025436993895,0.999749725229235
Recorredores,3,1,13.7025436993895,0.999749725229235
Recorredores,4,1,13.7025436993895,0.999749725229235
Recorredores,5,1,13.7025436993895,0.999749725229235
Recorredores,6,1,13.7025436993895,0.999749725229235
Recorredores,7,1,13.7025436993895,0.999749725229235
Recorredores,8,1,13.7025436993895,0.999749725229235
Recorredores,9,1,13.7025436993895,0.999749725229235
Recorredores,10,1,13.7025436993895,0.999749725229235
Recorredores,11,1,13.7025436993895,0.999749725229235
Recorredores,12,1,13.7025436993895,0.999749725229235
Recorredores,1,1,19.7954746349197,0.999783063291672
Recorredores,2,1,19.4204746349197,0.999787172880713
Recorredores,3,1,19.4204746349197,0.999787172880713
Recorredores,4,1,19.4204746349197,0.999787172880713
Recorredores,5,1,19.4204746349197,0.999787172880713
Recorredores,6,1,19.4204746349197,0.999787172880713
Recorredores,7,1,19.4204746349197,0.999787172880713
Recorredores,8,1,19.4204746349197,0.999787172880713
Recorredores,9,1,19.4204746349197,0.999787172880713
Recorredores,10,1,19.4204746349197,0.999787172880713
Recorredores,11,1,19.4204746349197,0.999787172880713
Recorredores,12,1,19.4204746349197,0.999787172880713
Recorredores,1,1,8.11202223805923,0.999555505630791
Recorredores,2,1,7.99593041547473,0.999561866826549
Recorredores,3,1,7.99593041547473,0.999561866826549
Recorredores,4,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,6,1,7.99593041547473,0.999561866826549
Recorredores,7,1,7.99593041547473,0.999561866826549
Recorredores,8,1,7.99593041547473,0.999561866826549
Recorredores,9,1,7.99593041547473,0.999561866826549
Recorredores,10,1,7.99593041547473,0.999561866826549
Recorredores,11,1,7.99593041547473,0.999561866826549
Recorredores,12,1,7.99593041547473,0.999561866826549
Recorredores,1,1,13.9853021886407,0.999744560690618
Recorredores,2,1,13.7025436993895,0.999749725229235
Recorredores,3,1,13.7025436993895,0.999749725229235
Recorredores,4,1,13.7025436993895,0.999749725229235
Recorredores,5,1,13.7025436993895,0.999749725229235
Recorredores,6,1,13.7025436993895,0.999749725229235
Recorredores,7,1,13.7025436993895,0.999749725229235
Recorredores,8,1,13.7025436993895,0.999749725229235
Recorredores,9,1,13.7025436993895,0.999749725229235
Recorredores,10,1,13.7025436993895,0.999749725229235
Recorredores,11,1,13.7025436993895,0.999749725229235
Recorredores,12,1,13.7025436993895,0.999749725229235
Recorredores,1,1,19.7954746349197,0.999783063291672
Recorredores,2,1,19.4204746349197,0.999787172880713
Recorredores,3,1,19.4204746349197,0.999787172880713
Recorredores,4,1,19.4204746349197,0.999787172880713
Recorredores,5,1,19.4204746349197,0.999787172880713
Recorredores,6,1,19.4204746349197,0.999787172880713
Recorredores,7,1,19.4204746349197,0.999787172880713
Recorredores,8,1,19.4204746349197,0.999787172880713
Recorredores,9,1,19.4204746349197,0.999787172880713
Recorredores,10,1,19.4204746349197,0.999787172880713
Recorredores,11,1,19.4204746349197,0.999787172880713
Recorredores,12,1,19.4204746349197,0.999787172880713
Recorredores,1,1,25.4952418078772,0.999800428635555
Recorredores,2,1,24.9535751412105,0.99980466868774
Recorredores,3,1,24.9535751412105,0.99980466868774
Recorredores,4,1,24.9535751412105,0.99980466868774
Recorredores,5,1,24.9535751412105,0.99980466868774
Recorredores,6,1,24.9535751412105,0.99980466868774
Recorredores,7,1,24.9535751412105,0.99980466868774
Recorredores,8,1,24.9535751412105,0.99980466868774
Recorredores,9,1,24.9535751412105,0.99980466868774
Recorredores,10,1,24.9535751412105,0.99980466868774
Recorredores,11,1,24.9535751412105,0.99980466868774
Recorredores,12,1,24.9535751412105,0.99980466868774
Recorredores,1,1,33.1511818772803,0.999798166320382
Recorredores,2,1,32.4254874328358,0.999802584551398
Recorredores,3,1,32.4254874328358,0.999802584551398
Recorredores,4,1,32.4254874328358,0.999802584551398
Recorredores,5,1,32.4254874328358,0.999802584551398
Recorredores,6,1,32.4254874328358,0.999802584551398
Recorredores,7,1,32.4254874328358,0.999802584551398
Recorredores,8,1,32.4254874328358,0.999802584551398
Recorredores,9,1,32.4254874328358,0.999802584551398
Recorredores,10,1,32.4254874328358,0.999802584551398
Recorredores,11,1,32.4254874328358,0.999802584551398
Recorredores,12,1,32.4254874328358,0.999802584551398
Recorredores,1,1,37.7118244602656,0.999812145332701
Recorredores,2,1,36.7581958723151,0.999816895661906
Recorredores,3,1,36.7165292056484,0.999817103216908
Recorredores,4,1,36.6852792056484,0.99981725888316
Recorredores,5,1,36.6852792056484,0.99981725888316
Recorredores,6,1,36.6852792056484,0.99981725888316
Recorredores,7,1,36.6852792056484,0.99981725888316
Recorredores,1,1,8.11202223805923,0.999555505630791
Recorredores,2,1,7.99593041547473,0.999561866826549
Recorredores,3,1,7.99593041547473,0.999561866826549
Recorredores,4,1,7.99593041547473,0.999561866826549
Recorredores,1,1,8.11202223805923,0.999555505630791
Recorredores,2,1,7.99593041547473,0.999561866826549
Recorredores,3,1,7.99593041547473,0.999561866826549
Recorredores,4,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,1,1,8.11202223805923,0.999555505630791
Recorredores,2,1,7.99593041547473,0.999561866826549
Recorredores,3,1,7.99593041547473,0.999561866826549
Recorredores,4,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,6,1,7.99593041547473,0.999561866826549
Recorredores,7,1,7.99593041547473,0.999561866826549
Recorredores,8,1,7.99593041547473,0.999561866826549
Recorredores,1,1,8.11202223805923,0.999555505630791
Recorredores,2,1,7.99593041547473,0.999561866826549
Recorredores,3,1,7.99593041547473,0.999561866826549
Recorredores,4,1,7.99593041547473,0.999561866826549
Recorredores,5,1,7.99593041547473,0.999561866826549
Recorredores,6,1,7.99593041547473,0.999561866826549
Recorredores,7,1,7.99593041547473,0.999561866826549
Recorredores,8,1,7.99593041547473,0.999561866826549
Recorredores,9,1,7.99593041547473,0.999561866826549
Recorredores,10,1,7.99593041547473,0.999561866826549
Recorredores,11,1,7.99593041547473,0.999561866826549
Recorredores,12,1,7.99593041547473,0.999561866826549
Recorredores,1,1,13.9853021886407,0.999744560690618
Recorredores,2,1,13.7025436993895,0.999749725229235
Recorredores,3,1,13.7025436993895,0.999749725229235
Recorredores,4,1,13.7025436993895,0.999749725229235
Recorredores,5,1,13.7025436993895,0.999749725229235
Recorredores,6,1,13.7025436993895,0.999749725229235
Recorredores,7,1,13.7025436993895,0.999749725229235
Recorredores,8,1,13.7025436993895,0.999749725229235
Recorredores,9,1,13.7025436993895,0.999749725229235
Recorredores,10,1,13.7025436993895,0.999749725229235
Recorredores,11,1,13.7025436993895,0.999749725229235
Recorredores,12,1,13.7025436993895,0.999749725229235
Recorredores,1,1,19.7954746349197,0.999783063291672
Recorredores,2,1,19.4204746349197,0.999787172880713
Recorredores,3,1,19.4204746349197,0.999787172880713
Recorredores,4,1,19.4204746349197,0.999787172880713
Recorredores,5,1,19.4204746349197,0.999787172880713
Recorredores,6,1,19.4204746349197,0.999787172880713
Recorredores,7,1,19.4204746349197,0.999787172880713
Recorredores,8,1,19.4204746349197,0.999787172880713
Recorredores,9,1,19.4204746349197,0.999787172880713
Recorredores,10,1,19.4204746349197,0.999787172880713
Recorredores,11,1,19.4204746349197,0.999787172880713
Recorredores,12,1,19.4204746349197,0.999787172880713
Recorredores,1,1,10.5683918384214,0.999420910036251
Recorredores,2,1,10.5197807273103,0.999423573658778
Recorredores,3,1,10.5197807273103,0.999423573658778
Recorredores,4,1,10.5197807273103,0.999423573658778
Recorredores,5,1,10.5197807273103,0.999423573658778
Recorredores,6,1,10.5197807273103,0.999423573658778
Recorredores,7,1,10.5197807273103,0.999423573658778
Recorredores,8,1,10.5197807273103,0.999423573658778
Recorredores,9,1,10.5197807273103,0.999423573658778
Recorredores,10,1,10.5197807273103,0.999423573658778
Recorredores,11,1,10.5197807273103,0.999423573658778
Recorredores,12,1,10.5197807273103,0.999423573658778
Recorredores,1,1,16.4416717890029,0.999699695492438
Recorredores,2,1,16.2263940112251,0.999703627506644
Recorredores,3,1,16.2263940112251,0.999703627506644
Recorredores,4,1,16.2263940112251,0.999703627506644
Recorredores,5,1,16.2263940112251,0.999703627506644
Recorredores,6,1,16.2263940112251,0.999703627506644
Recorredores,7,1,16.2263940112251,0.999703627506644
Recorredores,8,1,16.2263940112251,0.999703627506644
Recorredores,9,1,16.2263940112251,0.999703627506644
Recorredores,10,1,16.2263940112251,0.999703627506644
Recorredores,11,1,16.2263940112251,0.999703627506644
Recorredores,12,1,16.2263940112251,0.999703627506644
Recorredores,1,1,21.3852483929238,0.999765641113502
Recorredores,2,1,21.0102483929238,0.999769750702543
Recorredores,3,1,21.0102483929238,0.999769750702543
Recorredores,4,1,21.0102483929238,0.999769750702543
Recorredores,5,1,21.0102483929238,0.999769750702543
Recorredores,6,1,21.0102483929238,0.999769750702543
Recorredores,7,1,21.0102483929238,0.999769750702543
